"reaction number","true rclass","true reaction smiles","true prod","pred reaction smiles","pred prod","conf","projID","retroID","true_deltaCM","true_deltaSA","retpred_deltaCM","retpred_deltaSA"
1.,"substitution","CC[O-].BrC1CCCCC1>>CCOC2CCCCC2","CCOC2CCCCC2","CCI.OC1CCCCC1>>CCOC2CCCCC2","CCOC2CCCCC2",1.,"602c6e63329a1000012c1428","602c88ca329a1000012c2609",3.555215157327112,-4.348967825034095,3.5552151573270976,-2.893914748111019
2.,"substitution","CC(Br)C1=CC=C([N+]([O-])=O)C=C1.[H]O[H]>>CC(O)C2=CC=C([N+]([O-])=O)C=C2","CC(O)C2=CC=C([N+]([O-])=O)C=C2","C1CCOC1.C[Mg]Br.O=Cc1ccc([N+](=O)[O-])cc1>>CC(O)C2=CC=C([N+]([O-])=O)C=C2","CC(O)C2=CC=C([N+]([O-])=O)C=C2",1.,"602c6e63329a1000012c1428","602c88f4329a1000012c2676",-0.4447848426729024,-6.147511538461538,-18.104934839788257,-8.193961221047225
3.,"substitution","CC(Br)C.[OH-]>>CC(O)C","CC(O)C","CC(C)=O.[BH4-].[Na+].[BH4-].[Na+]>>CC(O)C","CC(O)C",1.,"602c6e63329a1000012c1428","602c891e329a1000012c26e9",-0.4447848426728953,-9.14000000333881,-3.6601499971153757,-33.834921167201394
4.,"substitution","Br[C@H]1CCCC(C)=C1.[C-]#N>>CC2=C[C@H](C#N)CCC2","CC2=C[C@H](C#N)CCC2","CC1=C[C@H](C(N)=O)CCC1.CCN(CC)CC.ClCCl.O=C(OC(=O)C(F)(F)F)C(F)(F)F>>CC2=C[C@H](C#N)CCC2","CC2=C[C@H](C#N)CCC2",0.995,"602c6e63329a1000012c1428","602c8949329a1000012c273a",-18.294409849884474,-5.123409920360433,-135.6124705705625,-6.873528285486333
5.,"substitution","C/C=C/CBr.[C-]#N>>C/C=C/CC#N","C/C=C/CC#N","C/C=C/CBr.CN(C)C=O.[C-]#N.[Na+].[C-]#N.[Na+]>>C/C=C/CC#N","C/C=C/CC#N",1.,"602c6e63329a1000012c1428","602c8970329a1000012c2761",-2.7846348455575125,-5.253595486679402,-66.07560342642019,-30.12427920718219
6.,"substitution","CC(C)C(O)CC.Br>>CC(C)(Br)CCC","CC(C)(Br)CCC","Br.CCCC(C)(C)O.O>>CC(C)(Br)CCC","CC(C)(Br)CCC",1.,"602c6e63329a1000012c1428","602c8ab7329a1000012c2806",-19.744690167423286,-6.705876826575469,0.4447848426729024,-12.205523981900454
7.,"substitution","CC(C)(C)[C@H]1CC[C@@H](I)CC1.[C-]#N>>CC(C)(C)[C@H]2CC[C@H](C#N)CC2","CC(C)(C)[C@H]2CC[C@H](C#N)CC2","CC(C)(C)[C@H]1CC[C@H](C(N)=O)CC1.CCN(CC)CC.ClCCl.O=C(OC(=O)C(F)(F)F)C(F)(F)F>>CC(C)(C)[C@H]2CC[C@H](C#N)CC2","CC(C)(C)[C@H]2CC[C@H](C#N)CC2",1.,"602c6e63329a1000012c1428","602c8ae1329a1000012c285e",-7.539522347721004,-5.482164956438254,-135.6124705705625,-6.9362131010627035
8.,"substitution","I[C@]([H])(CC)C.[C-]#N>>N#C[C@@]([H])(CC)C","N#C[C@@]([H])(CC)C","CC[C@H](C)OS(C)(=O)=O.CS(C)=O.[C-]#N.[Na+]>>N#C[C@@]([H])(CC)C","N#C[C@@]([H])(CC)C",0.983,"602c6e63329a1000012c1428","602c8b09329a1000012c2886",-18.294409849884453,-5.22769903966488,-130.56842503028858,-16.527115245877397
9.,"substitution","C[C@](Br)(CC)[H].[O-]C>>C[C@@]([H])(OC)CC","C[C@@]([H])(OC)CC","C1CCOC1.CC[C@@H](C)O.CI.[NaH]>>C[C@@]([H])(OC)CC","C[C@@]([H])(OC)CC",1.,"602c6e63329a1000012c1428","602c8b33329a1000012c28cd",3.555215157327112,-4.053464634070475,-21.61470984411521,-14.362209033683664
10.,"substitution","Br[C@]([2H])([H])C.[OH-]>>O[C@@]([2H])([H])C","O[C@@]([2H])([H])C","[2H]C([2H])=O.[H][H]>>O[C@@]([2H])([H])C","O[C@@]([2H])([H])C",6.16e-7,"602c6e63329a1000012c1428","602c8b5c329a1000012c292c",-0.4447848426728953,-8.80857500333881,24.,-8.980714817911416
11.,"elimination","CC(C)(C)Br.[OH-]>>CC(C)=C","CC(C)=C","C1CCOC1.CC(C)(C)O[K]>>CC(C)=C","CC(C)=C",0.00182,"602c6e99329a1000012c1439","6031b89a71c8b600012f5572",-11.614709844115207,-8.535658416082269,-52.67970000576925,-3.4067164758225204
12.,"elimination","ClC1CCCCC1.[O-]C>>C2CCCC=C2","C2CCCC=C2","[H][H].c1ccccc1>>C2CCCC=C2","C2CCCC=C2",0.299,"602c6e99329a1000012c1439","6031b8c371c8b600012f55cb",-24.954559846999825,-3.7558848033411563,8.415037499278844,-5.70130157731756
13.,"elimination","OCC1CCCCC1.O=S(O)(O)=O>>CC2=CCCCC2","CC2=CCCCC2","CC1(O)CCCCC1.O=P(O)(O)O>>CC2=CCCCC2","CC2=CCCCC2",0.932,"602c6e99329a1000012c1439","6031b8df71c8b600012f5615",-27.18947501009619,-1.4182989120323821,-34.50023726270467,-2.6215326365687144
14.,"elimination","BrC1(C)CCCC1.[O-]C>>CC2=CCCC2","CC2=CCCC2","CC1(O)CCCC1.Cc1ccc(S(=O)(=O)O)cc1>>CC2=CCCC2","CC2=CCCC2",0.855,"602c6e99329a1000012c1439","6031b90a71c8b600012f569b",-13.614709844115211,-4.547166791909865,-103.20902501875004,-1.4839311372208464
15.,"elimination","BrC(C)C(CC)C.[O-]C(C)(C)C>>C/C=C(CC)\C","C/C=C(CC)\C","C/C=C(\C)CCl.C1CCOC1.CC[Mg]Br>>C/C=C(CC)\C","C/C=C(CC)\C",0.000019600000000000002,"602c6e99329a1000012c1439","6031b93471c8b600012f5732",-75.14403485709603,-3.2496042438032795,-66.39934468967273,-7.968702197987113
16.,"elimination","BrC(C)(C)C1=CC=CC=C1.[O-]C(C)(C)C>>C=C(C)C2=CC=CC=C2","C=C(C)C2=CC=CC=C2","C1CCOC1.CC(=O)c1ccccc1.CC(C)(C)[O-].[K+].C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-].CC(C)(C)[O-].[K+].C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-]>>C=C(C)C2=CC=CC=C2","C=C(C)C2=CC=CC=C2",1.,"602c6e99329a1000012c1439","6031b9d271c8b600012f59ce",-38.78463484555751,-3.29276204943063,-277.04911228433934,-44.3555026289893
17.,"elimination","BrCCC.[O-]C(C)(C)C>>C=CC","C=CC","C>>C=CC","C=CC",0.0775,"602c6e99329a1000012c1439","6031b9fc71c8b600012f5a53",-37.61470984411521,-2.438748236275207,12.169925001442312,-4.3216275767496315
18.,"elimination","BrCC(CC)CC.[O-]C(C)(C)C>>C=C(CC)CC","C=C(CC)CC","CCC(=O)CC.CCOCC.C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-].[Li]CCCC.C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-]>>C=C(CC)CC","C=C(CC)CC",0.999,"602c6e99329a1000012c1439","6031ba3171c8b600012f5ac5",-37.95455984699983,-2.69700295898782,-246.7092622814547,-26.76545029403821
19.,"elimination","CCCC(C)(C)Br.[OH-]>>CC/C=C(C)/C","CC/C=C(C)/C","CC(C)=O.CCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-]>>CC/C=C(C)/C","CC/C=C(C)/C",1.,"602c6e99329a1000012c1439","6031ba5a71c8b600012f5c27",-20.4447848426729,-8.88044620899754,-109.68470613928507,-9.730769991959164
20.,"elimination","BrC1C(Br)CCCC1.[OH-]>>C2=CCCC=C2","C2=CCCC=C2","[H][H].c1ccccc1>>C2=CCCC=C2","C2=CCCC=C2",0.418,"602c6e99329a1000012c1439","6031ba9071c8b600012f5ce8",-40.29440984988446,-8.974476795398989,9.584962500721156,-5.138270808086791
21.,"grignard","O=C1CCCCC1.C[Mg]Br>>CC2(O)CCCCC2","CC2(O)CCCCC2","C[Mg]I.O=C1CCCCC1>>CC2(O)CCCCC2","CC2(O)CCCCC2",1.,"602c6ec6329a1000012c1443","602c907f329a1000012c2f1c",-13.614709844115211,-6.190533553585402,-13.614709844115211,-6.386687399739246
22.,"grignard","Br[Mg]C1CCCCC1.CC([H])=O>>CC(O)C2CCCCC2","CC(O)C2CCCCC2","C[Mg]Br.O=CC1CCCCC1>>CC(O)C2CCCCC2","CC(O)C2CCCCC2",1.,"602c6ec6329a1000012c1443","602c90a9329a1000012c2f99",1.895065160211729,-4.67826489950064,7.064990161654038,-6.418913060035756
23.,"grignard","Br[Mg]C1=CC=CC=C1.[H]C(CCC)=O>>OC(CCC)C2=CC=CC=C2","OC(CCC)C2=CC=CC=C2","Br[Mg]c1ccccc1.CCCC=O>>OC(CCC)C2=CC=CC=C2","OC(CCC)C2=CC=CC=C2",1.,"602c6ec6329a1000012c1443","602c90d4329a1000012c300c",1.0649901616540376,-4.486028296133351,1.0649901616540376,-4.486028296133351
24.,"grignard","[H]C(C1CCCC1)=O.Br[Mg]C2CCCCC2>>OC(C3CCCC3)C4CCCCC4","OC(C3CCCC3)C4CCCCC4","CCO.O=C(C1CCCCC1)C1CCCC1.[BH4-].[Na+].[BH4-].[Na+]>>OC(C3CCCC3)C4CCCCC4","OC(C3CCCC3)C4CCCCC4",1.,"602c6ec6329a1000012c1443","602c9109329a1000012c307a",1.895065160211729,-3.9236922714080844,-2.150374992788443,-35.28461309038261
25.,"grignard","C[Mg]Br.CC(OC)=O>>CC(C)(O)C","CC(C)(O)C","CC(C)(C)OCc1ccccc1.CCO.[H][H].[Pd]>>CC(C)(O)C","CC(C)(O)C",1.,"602c6ec6329a1000012c1443","602c913d329a1000012c30d1",-48.95455984699984,-6.286715919753862,-66.2646625064904,-17.173908430613075
26.,"grignard","CC[Mg]Br.O=C(OC)C1=CC=CC=C1>>OC(C2=CC=CC=C2)(CC)CC","OC(C2=CC=CC=C2)(CC)CC","Br[Mg]c1ccccc1.CCC(=O)CC>>OC(C2=CC=CC=C2)(CC)CC","OC(C2=CC=CC=C2)(CC)CC",1.,"602c6ec6329a1000012c1443","602c91cf329a1000012c3129",-43.95455984699983,-4.680734118468922,-19.614709844115197,-4.0608951037545085
27.,"grignard","Br[Mg]C1=CC=CC=C1.O=C(OC)C2=CC=CC=C2>>OC(C3=CC=CC=C3)(C4=CC=CC=C4)C5=CC=CC=C5","OC(C3=CC=CC=C3)(C4=CC=CC=C4)C5=CC=CC=C5","Br[Mg]c1ccccc1.O=C(c1ccccc1)c1ccccc1>>OC(C3=CC=CC=C3)(C4=CC=CC=C4)C5=CC=CC=C5","OC(C3=CC=CC=C3)(C4=CC=CC=C4)C5=CC=CC=C5",1.,"602c6ec6329a1000012c1443","602c9205329a1000012c31a0",-45.40719109447579,-3.3858909207043757,-33.40719109447579,-3.4481298400694333
28.,"grignard","O=C(OC)C1=CC=CC=C1.C[Mg]Br>>CC(O)(C)C2=CC=CC=C2","CC(O)(C)C2=CC=CC=C2","Br[Mg]c1ccccc1.C1CCOC1.CC(C)=O>>CC(O)(C)C2=CC=CC=C2","CC(O)(C)C2=CC=CC=C2",1.,"602c6ec6329a1000012c1443","602c922f329a1000012c3202",-39.95455984699983,-6.059087624715567,-44.784634845557505,-5.7995143444581805
29.,"grignard","O=C1CCCCC1.C=C[Mg]Br>>OC2(C=C)CCCCC2","OC2(C=C)CCCCC2","C=C[Mg]Br.O=C1CCCCC1>>OC2(C=C)CCCCC2","OC2(C=C)CCCCC2",1.,"602c6ec6329a1000012c1443","602c9259329a1000012c3276",-18.78463484555752,-5.196392471920349,-18.78463484555752,-5.196392471920349
30.,"grignard","Br[Mg]C1=CC=CC=C1.CC(C)CC([H])=O>>OC(CC(C)C)C2=CC=CC=C2","OC(CC(C)C)C2=CC=CC=C2","Br[Mg]c1ccccc1.CC(C)CC=O.CCOCC>>OC(CC(C)C)C2=CC=CC=C2","OC(CC(C)C)C2=CC=CC=C2",1.,"602c6ec6329a1000012c1443","602c928e329a1000012c32e3",1.0649901616540518,-4.4021579069610235,-20.104934839788257,-6.307831259663587
31.,"friedelcrafts","CC(Cl)=O.C1=CC=CC=C1.[Al+3].[Cl-].[Cl-].[Cl-]>>CC(C2=CC=CC=C2)=O","CC(C2=CC=CC=C2)=O","C1CCOC1.CON(C)C(=O)c1ccccc1.C[Mg]I>>CC(C2=CC=CC=C2)=O","CC(C2=CC=CC=C2)=O",1.,"602c6eea329a1000012c1455","602c932d329a1000012c340b",-2.4447848426728953,-35.171667664643465,-121.45642521036112,-9.399796345734996
32.,"friedelcrafts","CCCl.C1=CC=CC=C1.[Al+3].[Cl-].[Cl-].[Cl-]>>CCC2=CC=CC=C2","CCC2=CC=CC=C2","C#Cc1ccccc1.[H][H]>>CCC2=CC=CC=C2","CCC2=CC=CC=C2",1.,"602c6eea329a1000012c1455","602c9357329a1000012c34ab",3.555215157327112,-35.39229935634372,-3.5849625007211543,-7.904237445885197
33.,"friedelcrafts","CCl.C1=CC=CC=C1.[Al+3].[Cl-].[Cl-].[Cl-]>>CC2=CC=CC=C2","CC2=CC=CC=C2","Cc1ccc(S(=O)(=O)O)cc1.[H][H]>>CC2=CC=CC=C2","CC2=CC=CC=C2",0.0114,"602c6eea329a1000012c1455","602c9381329a1000012c350d",7.555215157327112,-36.056364082811974,-71.28421251514428,-7.63865102954021
34.,"friedelcrafts","CC(C)CCl.C1=CC=CC=C1.[Al+3].[Cl-].[Cl-].[Cl-]>>CC(C)(C)C2=CC=CC=C2","CC(C)(C)C2=CC=CC=C2","CC(C)(C)Cl.c1ccccc1>>CC(C)(C)C2=CC=CC=C2","CC(C)(C)C2=CC=CC=C2",1.,"602c6eea329a1000012c1455","602c93a9329a1000012c3543",-0.6147098441152039,-35.05921578553604,1.5552151573271118,-1.8603908104846454
35.,"friedelcrafts","CC(C)C(Cl)=O.C1=CC=CC=C1.[Al+3].[Cl-].[Cl-].[Cl-]>>O=C(C(C)C)C2=CC=CC=C2","O=C(C(C)C)C2=CC=CC=C2","CC(C)C(=O)Cl.c1ccccc1>>O=C(C(C)C)C2=CC=CC=C2","O=C(C(C)C)C2=CC=CC=C2",1.,"602c6eea329a1000012c1455","602c93d3329a1000012c3592",-2.4447848426729024,-34.834286967567486,-2.4447848426729024,-1.8233215729356758
36.,"friedelcrafts","ClC(C)C.C1=CC=CC=C1.[Al+3].[Cl-].[Cl-].[Cl-]>>CC(C)C2=CC=CC=C2","CC(C)C2=CC=CC=C2","C=CC.O=S(=O)(O)O.c1ccccc1>>CC(C)C2=CC=CC=C2","CC(C)C2=CC=CC=C2",1.,"602c6eea329a1000012c1455","602c947d329a1000012c361d",2.385290155884796,-35.18681120310501,-20.849625007211564,-4.918180490620867
37.,"friedelcrafts","CCCC(Cl)=O.C1=CC=CC=C1.[Al+3].[Cl-].[Cl-].[Cl-]>>O=C(CCC)C2=CC=CC=C2","O=C(CCC)C2=CC=CC=C2","Br[Mg]c1ccccc1.CCCC(=O)N(C)OC>>O=C(CCC)C2=CC=CC=C2","O=C(CCC)C2=CC=CC=C2",1.,"602c6eea329a1000012c1455","602c949b329a1000012c3661",-2.444784842672888,-35.133514365925954,-102.28650020891882,-4.7040146936588245
38.,"friedelcrafts","ClC(C1=CC=CN=C1)=O.C2=CC=CC=C2.[Al+3].[Cl-].[Cl-].[Cl-]>>O=C(C3=CC=CC=C3)C4=CC=CN=C4","O=C(C3=CC=CC=C3)C4=CC=CN=C4","Brc1cccnc1.CCOCC.CON(C)C(=O)c1ccccc1>>O=C(C3=CC=CC=C3)C4=CC=CN=C4","O=C(C3=CC=CC=C3)C4=CC=CN=C4",1.,"602c6eea329a1000012c1455","602c94c6329a1000012c36bf",-2.44478484267286,-34.52056164168118,-115.4564252103611,-3.896313495703044
39.,"friedelcrafts","COC1=C([N+]([O-])=O)C=CC=C1.CC(Cl)=O.[Al+3].[Cl-].[Cl-].[Cl-]>>CC(C2=CC([N+]([O-])=O)=C(OC)C=C2)=O","CC(C2=CC([N+]([O-])=O)=C(OC)C=C2)=O","COc1ccc(C(C)=O)cc1.O=S(=O)(O)O.O=[N+]([O-])[O-].[K+].O=[N+]([O-])[O-].[K+]>>CC(C2=CC([N+]([O-])=O)=C(OC)C=C2)=O","CC(C2=CC([N+]([O-])=O)=C(OC)C=C2)=O",1.,"602c6eea329a1000012c1455","602c94f2329a1000012c3733",-12.78463484555752,-35.06547033307702,2.132453084791166,-22.939320982586175
40.,"friedelcrafts","CC1=CC(C)=CC=C1.ClC(C)(C)C.[Al+3].[Cl-].[Cl-].[Cl-]>>CC2=CC(C)=CC(C(C)(C)C)=C2","CC2=CC(C)=CC(C(C)(C)C)=C2","CC(C)(C)Cl.Cc1cccc(C)c1>>CC2=CC(C)=CC(C(C)(C)C)=C2","CC2=CC(C)=CC(C(C)(C)C)=C2",0.0729,"602c6eea329a1000012c1455","602c9533329a1000012c381d",-9.199672344836358,-34.501061804568515,-9.199672344836358,-1.4900964099367044
41.,"asub","BrBr.C1=CC=CC=C1.[Fe+3].[Br-].[Br-].[Br-]>>BrC2=CC=CC=C2","BrC2=CC=CC=C2","O=NO[Na].Br.Nc1ccccc1.O.O=S(=O)(O)O>>BrC2=CC=CC=C2","BrC2=CC=CC=C2",1.,"602c6f13329a1000012c1466","602c95c7329a1000012c389d",25.977279923499925,-38.18761973039594,-76.35595874251669,-20.869922197987115
42.,"asub","CC1=CC=CC=C1.O[N+]([O-])=O.O=S(O)(O)=O>>CC2=CC=C([N+]([O-])=O)C=C2","CC2=CC=C([N+]([O-])=O)C=C2","Cc1ccccc1.F[B-](F)(F)F.O=[N+]=O.F[B-](F)(F)F.O=[N+]=O>>CC2=CC=C([N+]([O-])=O)C=C2","CC2=CC=C([N+]([O-])=O)C=C2",0.303,"602c6f13329a1000012c1466","602c95f2329a1000012c3920",-12.808653226155272,-4.319871036439805,-4.774011405629807,-17.352160147710478
43.,"asub","CC(C1=CC=CC=C1)=O.O[N+]([O-])=O.O=S(O)(O)=O>>CC(C2=CC=CC([N+]([O-])=O)=C2)=O","CC(C2=CC=CC([N+]([O-])=O)=C2)=O","CC(=O)c1ccccc1.O=S(=O)(O)O.O=[N+]([O-])O.O.O.O.O>>CC(C2=CC=CC([N+]([O-])=O)=C2)=O","CC(C2=CC=CC([N+]([O-])=O)=C2)=O",0.998,"602c6f13329a1000012c1466","602c961c329a1000012c3991",13.531196776729388,-4.201605355343295,13.531196776729388,-27.675513047650988
44.,"asub","CC(C1=CC=CC=C1)=O.BrBr.[Fe+3].[Br-].[Br-].[Br-]>>CC(C2=CC=CC(Br)=C2)=O","CC(C2=CC=CC(Br)=C2)=O","Brc1cccc(Br)c1.C1CCOC1.CON(C)C(C)=O.[Li]CCCC>>CC(C2=CC=CC(Br)=C2)=O","CC(C2=CC=CC(Br)=C2)=O",1.,"602c6f13329a1000012c1466","602c9652329a1000012c3a21",41.56224242422108,-37.90970011131621,-101.50186536336128,-9.245311655340787
45.,"asub","BrC1=CC=CC=C1.[Na+].[NH2-].N>>NC2=CC=CC=C2","NC2=CC=CC=C2","CCO.O=[N+]([O-])c1ccccc1.[H][H]>>NC2=CC=CC=C2","NC2=CC=CC=C2",1.,"602c6f13329a1000012c1466","602c967c329a1000012c3aa9",-0.9708536543404875,-23.484124622062236,-65.76327166853847,-9.155452046478647
46.,"asub","O=[N+](C1=CC=CC=C1)[O-].BrBr.[Fe+3].[Br-].[Br-].[Br-]>>BrC2=CC=CC([N+]([O-])=O)=C2","BrC2=CC=CC([N+]([O-])=O)=C2","Br.Nc1cccc([N+](=O)[O-])c1.O=N[O-].[Na+].O=N[O-].[Na+]>>BrC2=CC=CC([N+]([O-])=O)=C2","BrC2=CC=CC([N+]([O-])=O)=C2",1.,"602c6f13329a1000012c1466","602c9706329a1000012c3b46",45.56224242422107,-37.86144144464954,-54.963971116296904,-33.24044998138348
47.,"asub","CC1=CC=C([N+]([O-])=O)C=C1.ClCl.[Al+3].[Cl-].[Cl-].[Cl-]>>CC2=C(Cl)C=C([N+]([O-])=O)C=C2","CC2=C(Cl)C=C([N+]([O-])=O)C=C2","O=NO[Na].Cc1ccc([N+](=O)[O-])cc1N.Cl.Cl[Cu].O.O[Na]>>CC2=C(Cl)C=C([N+]([O-])=O)C=C2","CC2=C(Cl)C=C([N+]([O-])=O)C=C2",1.,"602c6f13329a1000012c1466","602c973c329a1000012c3bc4",45.977279923499935,-36.7140338205289,-61.03990681669495,-31.202371881714242
48.,"asub","CC(C)CC1=CC=CC=C1.O[N+]([O-])=O.O=S(O)(O)=O>>CC(C)CC2=CC=C([N+]([O-])=O)C=C2","CC(C)CC2=CC=C([N+]([O-])=O)C=C2","CC(C)Cc1ccccc1.O.O=[N+]([O-])O>>CC(C)CC2=CC=C([N+]([O-])=O)C=C2","CC(C)CC2=CC=C([N+]([O-])=O)C=C2",0.999,"602c6f13329a1000012c1466","602c9772329a1000012c3c3d",-12.808653226155258,-4.301912913554903,20.210896782498622,-8.148889146651154
49.,"asub","CC(C)CC1=CC=C([N+]([O-])=O)C=C1.ClCl.[Al+3].[Cl-].[Cl-].[Cl-]>>CC(C)CC2=C(Cl)C=C([N+]([O-])=O)C=C2","CC(C)CC2=C(Cl)C=C([N+]([O-])=O)C=C2","CC(C)Cc1ccc([N+](=O)[O-])cc1N.Cl.Cl[Cu].O.O=N[O-].[Na+].O[Na]>>CC(C)CC2=C(Cl)C=C([N+]([O-])=O)C=C2","CC(C)CC2=C(Cl)C=C([N+]([O-])=O)C=C2",1.,"602c6f13329a1000012c1466","602c97a7329a1000012c3cc0",45.97727992349992,-36.685760954286366,-44.700056813810306,-38.42940816053786
50.,"asub","ClC1=CC=CC(Cl)=C1.O[N+]([O-])=O.O=S(O)(O)=O>>ClC2=CC=C([N+]([O-])=O)C(Cl)=C2","ClC2=CC=C([N+]([O-])=O)C(Cl)=C2","Clc1cccc(Cl)c1.O=S(=O)(O)O.O=[N+]([O-])[O-].[K+].O=[N+]([O-])[O-].[K+]>>ClC2=CC=C([N+]([O-])=O)C(Cl)=C2","ClC2=CC=C([N+]([O-])=O)C(Cl)=C2",1.,"602c6f13329a1000012c1466","602c97f4329a1000012c3d3e",35.56094412012342,-4.159345487399063,19.74716292890642,-22.880668533867045
